,LenBinStart,RateAOverlapByB,RateBOverlapByA,Maf,MinSnp
2,6,0.94180685,0.96430534,0.03,80
3,10,0.98002195,0.982758,0.03,80
4,18,0.9897708,0.99220806,0.03,80
5,genome_wide,0.17917244,0.91913223,0.03,80
0,3,0.61973464,0.8523746,0.1,10
1,4,0.84651405,0.924188,0.1,10
2,6,0.9492034,0.96778893,0.1,10
3,10,0.9809582,0.9841503,0.1,10
4,18,0.9896476,0.9924016,0.1,10
5,genome_wide,0.37120274,0.7990294,0.1,10
0,3,0.12521188,0.85690284,0.0,80
1,4,0.28095728,0.9043241,0.0,80
2,6,0.57607085,0.9328056,0.0,80
3,10,0.8681373,0.96082574,0.0,80
4,18,0.93956786,0.9813837,0.0,80
5,genome_wide,0.10792833,0.815631,0.0,80
0,3,0.5799953,0.8640057,0.03,40
1,4,0.82156926,0.92549837,0.03,40
2,6,0.94247067,0.96430534,0.03,40
3,10,0.98002195,0.982758,0.03,40
4,18,0.9897708,0.99220806,0.03,40
5,genome_wide,0.36147925,0.8037293,0.03,40
0,3,0.09759881,0.863769,0.0,160
1,4,0.26543805,0.9043241,0.0,160
2,6,0.56697565,0.9328056,0.0,160
3,10,0.8681373,0.96082574,0.0,160
4,18,0.93956786,0.9813837,0.0,160
5,genome_wide,0.08282722,0.89940757,0.0,160
0,3,0.37289596,0.8681247,0.01,80
1,4,0.7655771,0.9222348,0.01,80
2,6,0.9308177,0.9626307,0.01,80
3,10,0.97760075,0.98247385,0.01,80
4,18,0.9894304,0.99121666,0.01,80
5,genome_wide,0.2153836,0.8959265,0.01,80
